ApertureValue 1.6959938128383605
BrightnessValue -0.11208570582233486
ColorSpace 65535
ComponentsConfiguration b'\x01\x02\x03\x00'
CompositeImage 2
ExifImageHeight 3024
ExifImageWidth 4032
ExifOffset 38
ExifVersion b'0232'
ExposureBiasValue 0.0
ExposureMode 0
ExposureProgram 2
ExposureTime 0.03333333333333333
FNumber 1.8
Flash 16
FlashPixVersion b'0100'
FocalLength 3.99
FocalLengthIn35mmFilm 28
ISOSpeedRatings 500
